_ID,12235
Time,Centre position X,Centre position Y,In platform,In nw quad,In ne quad,In sw quad,In se quad,In perimeter
00:00.0,,,0,0,1,0,0,0
00:00.1,1333.8,587.3,0,0,1,0,0,0
00:00.1,1333.8,584.6,0,0,1,0,0,0
00:00.2,1331.1,584.6,0,0,1,0,0,0
00:00.3,1328.3,584.6,0,0,1,0,0,0
00:00.3,1328.3,584.6,0,0,1,0,0,0
00:00.4,1328.3,584.6,0,0,1,0,0,0
00:00.5,1328.3,584.6,0,0,1,0,0,0
00:00.5,1328.3,584.6,0,0,1,0,0,0
00:00.6,1328.3,584.6,0,0,1,0,0,0
00:00.7,1328.3,584.6,0,0,1,0,0,0
00:00.7,1328.3,584.6,0,0,1,0,0,0
00:00.8,1328.3,581.8,0,0,1,0,0,0
00:00.9,1328.3,581.8,0,0,1,0,0,0
00:00.9,1325.6,581.8,0,0,1,0,0,0
00:01.0,1325.6,581.8,0,0,1,0,0,0
00:01.1,1328.3,581.8,0,0,1,0,0,0
00:01.1,1328.3,581.8,0,0,1,0,0,0
00:01.2,1325.6,581.8,0,0,1,0,0,0
00:01.3,1325.6,581.8,0,0,1,0,0,0
00:01.3,1328.3,581.8,0,0,1,0,0,0
00:01.4,1325.6,581.8,0,0,1,0,0,0
00:01.5,1325.6,581.8,0,0,1,0,0,0
00:01.5,1328.3,581.8,0,0,1,0,0,0
00:01.6,1328.3,581.8,0,0,1,0,0,0
00:01.7,1328.3,581.8,0,0,1,0,0,0
00:01.7,1331.1,584.6,0,0,1,0,0,0
00:01.8,1333.8,587.3,0,0,1,0,0,0
00:01.9,1336.6,590.1,0,0,1,0,0,0
00:01.9,1339.3,592.8,0,0,1,0,0,0
00:02.0,1342.1,595.6,0,0,1,0,0,0
00:02.1,1344.8,601,0,0,1,0,0,0
00:02.1,1350.3,606.5,0,0,1,0,0,0
00:02.2,1353,609.3,0,0,1,0,0,0
00:02.3,1353,612,0,0,1,0,0,0
00:02.3,1353,612,0,0,1,0,0,0
00:02.4,1350.3,609.3,0,0,1,0,0,0
00:02.5,1350.3,612,0,0,1,0,0,0
00:02.5,1347.5,614.8,0,0,1,0,0,0
00:02.6,1347.5,614.8,0,0,1,0,0,0
00:02.7,1347.5,617.5,0,0,1,0,0,0
00:02.7,1347.5,617.5,0,0,1,0,0,0
00:02.8,1347.5,617.5,0,0,1,0,0,0
00:02.9,1347.5,617.5,0,0,1,0,0,0
00:02.9,1347.5,620.3,0,0,1,0,0,0
00:03.0,1342.1,617.5,0,0,1,0,0,0
00:03.1,1339.3,617.5,0,0,1,0,0,0
00:03.1,1339.3,617.5,0,0,1,0,0,0
00:03.2,1336.6,617.5,0,0,1,0,0,0
00:03.3,1336.6,617.5,0,0,1,0,0,0
00:03.3,1333.8,617.5,0,0,1,0,0,0
00:03.4,1333.8,617.5,0,0,1,0,0,0
00:03.5,1331.1,617.5,0,0,1,0,0,0
00:03.5,1331.1,617.5,0,0,1,0,0,0
00:03.6,1331.1,617.5,0,0,1,0,0,0
00:03.7,1328.3,617.5,0,0,1,0,0,0
00:03.7,1328.3,617.5,0,0,1,0,0,0
00:03.8,1325.6,617.5,0,0,1,0,0,0
00:03.9,1325.6,617.5,0,0,1,0,0,0
00:03.9,1325.6,617.5,0,0,1,0,0,0
00:04.0,1322.8,617.5,0,0,1,0,0,0
00:04.1,1322.8,617.5,0,0,1,0,0,0
00:04.1,1322.8,617.5,0,0,1,0,0,0
00:04.2,1320.1,617.5,0,0,1,0,0,0
00:04.3,1320.1,617.5,0,0,1,0,0,0
00:04.3,1317.4,617.5,0,0,1,0,0,0
00:04.4,1317.4,617.5,0,0,1,0,0,0
00:04.5,1317.4,617.5,0,0,1,0,0,0
00:04.5,1314.6,620.3,0,0,1,0,0,0
00:04.6,1314.6,625.7,0,0,1,0,0,0
00:04.7,1314.6,628.5,0,0,1,0,0,0
00:04.7,1314.6,636.7,0,0,1,0,0,0
00:04.8,1314.6,645,0,0,1,0,0,0
00:04.9,1314.6,658.7,0,0,1,0,0,0
00:04.9,1314.6,666.9,0,0,1,0,0,0
00:05.0,1314.6,680.6,0,0,1,0,0,0
00:05.1,1314.6,697.1,0,0,1,0,0,0
00:05.1,1314.6,713.6,0,0,1,0,0,0
00:05.2,1314.6,727.3,0,0,1,0,0,0
00:05.3,1314.6,746.5,0,0,1,0,0,0
00:05.3,1311.9,760.2,0,0,1,0,0,0
00:05.4,1309.1,776.7,0,0,1,0,0,0
00:05.5,1306.4,787.7,0,0,1,0,0,0
00:05.5,1303.6,793.2,0,0,1,0,0,0
00:05.6,1298.1,801.4,0,0,1,0,0,0
00:05.7,1292.6,806.9,0,0,1,0,0,0
00:05.7,1289.9,812.4,0,0,1,0,0,0
00:05.8,1284.4,820.6,0,0,1,0,0,0
00:05.9,1278.9,826.1,0,0,1,0,0,0
00:05.9,1273.4,828.8,0,0,1,0,0,0
00:06.0,1270.7,831.6,0,0,1,0,0,0
00:06.1,1265.2,837.1,0,0,1,0,0,0
00:06.1,1259.7,839.8,0,0,1,0,0,0
00:06.2,1257,845.3,0,0,1,0,0,0
00:06.3,1251.5,848,0,0,1,0,0,0
00:06.3,1246,856.3,0,0,1,0,0,0
00:06.4,1240.5,861.8,0,0,1,0,0,0
00:06.5,1235,867.3,0,0,1,0,0,0
00:06.5,1226.8,872.7,0,0,1,0,0,0
00:06.6,1218.5,878.2,0,0,1,0,0,0
00:06.7,1213.1,881,0,0,1,0,0,0
00:06.7,1207.6,883.7,0,0,1,0,0,0
00:06.8,1202.1,886.5,0,0,1,0,0,0
00:06.9,1202.1,889.2,0,0,1,0,0,0
00:06.9,1196.6,889.2,0,0,1,0,0,0
00:07.0,1193.8,889.2,0,0,1,0,0,0
00:07.1,1188.4,892,0,0,1,0,0,0
00:07.1,1185.6,892,0,0,1,0,0,0
00:07.2,1182.9,892,0,0,1,0,0,0
00:07.3,1177.4,894.7,0,0,1,0,0,0
00:07.3,1174.6,897.4,0,0,1,0,0,0
00:07.4,1171.9,897.4,0,0,1,0,0,0
00:07.5,1166.4,900.2,0,0,1,0,0,0
00:07.5,1163.7,902.9,0,0,1,0,0,0
00:07.6,1158.2,908.4,0,0,1,0,0,0
00:07.7,1155.4,911.2,0,0,1,0,0,0
00:07.7,1152.7,913.9,0,0,1,0,0,0
00:07.8,1147.2,916.7,0,0,1,0,0,0
00:07.9,1144.4,916.7,0,0,1,0,0,0
00:07.9,1141.7,919.4,0,0,1,0,0,0
00:08.0,1136.2,922.1,0,0,1,0,0,0
00:08.1,1133.5,922.1,0,0,1,0,0,0
00:08.1,1128,924.9,0,0,1,0,0,0
00:08.2,1128,924.9,0,0,1,0,0,0
00:08.3,1125.2,924.9,0,0,1,0,0,0
00:08.3,1119.7,924.9,0,0,1,0,0,0
00:08.4,1117,927.6,0,0,1,0,0,0
00:08.5,1114.3,930.4,0,0,1,0,0,0
00:08.5,1114.3,933.1,0,0,1,0,0,0
00:08.6,1108.8,935.9,0,0,1,0,0,0
00:08.7,1103.3,938.6,0,0,1,0,0,0
00:08.7,1097.8,938.6,0,0,1,0,0,0
00:08.8,1089.6,941.4,0,0,1,0,0,0
00:08.9,1086.8,944.1,0,0,1,0,0,0
00:08.9,1081.3,946.8,0,0,1,0,0,0
00:09.0,1073.1,946.8,0,0,1,0,0,0
00:09.1,1070.3,949.6,0,0,1,0,0,0
00:09.1,1067.6,946.8,0,0,1,0,0,0
00:09.2,1062.1,949.6,0,0,1,0,0,0
00:09.3,1059.4,949.6,0,0,1,0,0,0
00:09.3,1053.9,949.6,0,0,1,0,0,0
00:09.4,1051.1,946.8,0,0,1,0,0,0
00:09.5,1045.6,946.8,0,0,1,0,0,0
00:09.5,1042.9,946.8,0,0,1,0,0,0
00:09.6,1037.4,946.8,0,0,1,0,0,0
00:09.7,1034.7,946.8,0,0,1,0,0,0
00:09.7,1031.9,946.8,0,0,1,0,0,0
00:09.8,1029.2,946.8,0,0,1,0,0,0
00:09.9,1026.4,946.8,0,0,1,0,0,0
00:09.9,1026.4,946.8,0,0,1,0,0,0
00:10.0,1026.4,946.8,0,0,1,0,0,0
00:10.1,1020.9,949.6,0,0,1,0,0,0
00:10.1,1018.2,949.6,0,0,1,0,0,0
00:10.2,1012.7,952.3,0,0,1,0,0,0
00:10.3,1010,952.3,0,0,1,0,0,0
00:10.3,1004.5,955.1,0,0,1,0,0,0
00:10.4,1001.7,955.1,0,0,1,0,0,0
00:10.5,999,952.3,0,0,1,0,0,0
00:10.5,996.2,952.3,0,0,1,0,0,0
00:10.6,993.5,952.3,0,0,1,0,0,0
00:10.7,988,952.3,0,0,1,0,0,0
00:10.7,985.3,952.3,0,0,1,0,0,0
00:10.8,985.3,952.3,0,0,1,0,0,0
00:10.9,979.8,952.3,0,0,0,0,1,0
00:10.9,977,955.1,0,0,0,0,1,0
00:11.0,974.3,955.1,0,0,0,0,1,0
00:11.0,966.1,955.1,0,0,0,0,1,0
00:11.1,960.6,955.1,0,0,0,0,1,0
00:11.2,957.8,957.8,0,0,0,0,1,0
00:11.2,955.1,955.1,0,0,0,0,1,0
00:11.3,952.3,952.3,0,0,0,0,1,0
00:11.4,949.6,952.3,0,0,0,0,1,0
00:11.4,949.6,949.6,0,0,0,0,1,0
00:11.5,946.8,946.8,0,0,0,0,1,0
00:11.6,944.1,946.8,0,0,0,0,1,0
00:11.6,941.4,946.8,0,0,0,0,1,0
00:11.7,938.6,944.1,0,0,0,0,1,0
00:11.8,935.9,944.1,0,0,0,0,1,0
00:11.8,930.4,941.4,0,0,0,0,1,0
00:11.9,924.9,941.4,0,0,0,0,1,0
00:12.0,919.4,941.4,0,0,0,0,1,0
00:12.0,913.9,941.4,0,0,0,0,1,0
00:12.1,911.2,941.4,0,0,0,0,1,0
00:12.2,902.9,941.4,0,0,0,0,1,0
00:12.2,900.2,941.4,0,0,0,0,1,0
00:12.3,892,941.4,0,0,0,0,1,0
00:12.4,886.5,941.4,0,0,0,0,1,0
00:12.4,881,938.6,0,0,0,0,1,0
00:12.5,875.5,941.4,0,0,0,0,1,0
00:12.6,872.7,938.6,0,0,0,0,1,0
00:12.6,870,935.9,0,0,0,0,1,0
00:12.7,870,933.1,0,0,0,0,1,0
00:12.8,870,930.4,0,0,0,0,1,0
00:12.8,870,930.4,0,0,0,0,1,0
00:12.9,867.3,927.6,0,0,0,0,1,0
00:13.0,867.3,927.6,0,0,0,0,1,0
00:13.0,864.5,924.9,0,0,0,0,1,0
00:13.1,861.8,924.9,0,0,0,0,1,0
00:13.2,859,924.9,0,0,0,0,1,0
00:13.2,856.3,922.1,0,0,0,0,1,0
00:13.3,856.3,922.1,0,0,0,0,1,0
00:13.4,856.3,922.1,0,0,0,0,1,0
00:13.4,850.8,919.4,0,0,0,0,1,0
00:13.5,848,916.7,0,0,0,0,1,0
00:13.6,845.3,916.7,0,0,0,0,1,0
00:13.6,842.6,913.9,0,0,0,0,1,0
00:13.7,839.8,913.9,0,0,0,0,1,0
00:13.8,837.1,911.2,0,0,0,0,1,0
00:13.8,834.3,911.2,0,0,0,0,1,0
00:13.9,828.8,908.4,0,0,0,0,1,0
00:14.0,823.3,908.4,0,0,0,0,1,0
00:14.0,820.6,905.7,0,0,0,0,1,0
00:14.1,815.1,905.7,0,0,0,0,1,0
00:14.2,812.4,905.7,0,0,0,0,1,0
00:14.2,809.6,902.9,0,0,0,0,1,0
00:14.3,804.1,902.9,0,0,0,0,1,0
00:14.4,798.6,900.2,0,0,0,0,1,0
00:14.4,790.4,900.2,0,0,0,0,1,0
00:14.5,787.7,897.4,0,0,0,0,1,0
00:14.6,782.2,897.4,0,0,0,0,1,0
00:14.6,776.7,894.7,0,0,0,0,1,0
00:14.7,773.9,889.2,0,0,0,0,1,0
00:14.8,773.9,886.5,0,0,0,0,1,0
00:14.8,768.5,881,0,0,0,0,1,0
00:14.9,763,881,0,0,0,0,1,0
00:15.0,760.2,878.2,0,0,0,0,1,0
00:15.0,757.5,875.5,0,0,0,0,1,0
00:15.1,752,870,0,0,0,0,1,0
00:15.2,743.8,867.3,0,0,0,0,1,0
00:15.2,738.3,861.8,0,0,0,0,1,0
00:15.3,735.5,859,0,0,0,0,1,0
00:15.4,727.3,853.5,0,0,0,0,1,0
00:15.4,724.5,848,0,0,0,0,1,0
00:15.5,716.3,842.6,0,0,0,0,1,0
00:15.6,710.8,837.1,0,0,0,0,1,0
00:15.6,702.6,831.6,0,0,0,0,1,0
00:15.7,697.1,823.3,0,0,0,0,1,0
00:15.8,691.6,815.1,0,0,0,0,1,0
00:15.8,683.4,804.1,0,0,0,0,1,0
00:15.9,680.6,795.9,0,0,0,0,1,0
00:16.0,675.1,787.7,0,0,0,0,1,0
00:16.0,672.4,779.4,0,0,0,0,1,0
00:16.1,666.9,773.9,0,0,0,0,1,0
00:16.2,658.7,765.7,0,0,0,0,1,0
00:16.2,650.4,757.5,0,0,0,0,1,0
00:16.3,647.7,749.2,0,0,0,0,1,0
00:16.4,645,743.8,0,0,0,0,1,0
00:16.4,642.2,735.5,0,0,0,0,1,0
00:16.5,636.7,727.3,0,0,0,0,1,0
00:16.6,636.7,721.8,0,0,0,0,1,0
00:16.6,636.7,716.3,0,0,0,0,1,0
00:16.7,634,710.8,0,0,0,0,1,0
00:16.8,631.2,705.3,0,0,0,0,1,0
00:16.8,625.7,697.1,0,0,0,0,1,0
00:16.9,623,691.6,0,0,0,0,1,0
00:17.0,623,688.9,0,0,0,0,1,0
00:17.0,620.3,683.4,0,0,0,0,1,0
00:17.1,617.5,675.1,0,0,0,0,1,0
00:17.2,617.5,666.9,0,0,0,0,1,0
00:17.2,617.5,664.2,0,0,0,0,1,0
00:17.3,617.5,661.4,0,0,0,0,1,0
00:17.4,620.3,658.7,0,0,0,0,1,0
00:17.4,620.3,653.2,0,0,0,0,1,0
00:17.5,620.3,647.7,0,0,0,0,1,0
00:17.6,620.3,647.7,0,0,0,0,1,0
00:17.6,623,642.2,0,0,0,0,1,0
00:17.7,620.3,636.7,0,0,0,0,1,0
00:17.8,623,634,0,0,0,0,1,0
00:17.8,623,631.2,0,0,0,0,1,0
00:17.9,623,628.5,0,0,0,0,1,0
00:18.0,617.5,623,0,0,0,0,1,0
00:18.0,614.8,617.5,0,0,0,0,1,0
00:18.1,612,614.8,0,0,0,0,1,0
00:18.2,609.3,612,0,0,0,0,1,0
00:18.2,609.3,606.5,0,0,0,0,1,0
00:18.3,606.5,601,0,0,0,0,1,0
00:18.4,609.3,598.3,0,0,0,0,1,0
00:18.4,609.3,598.3,0,0,0,0,1,0
00:18.5,612,595.6,0,0,0,0,1,0
00:18.6,614.8,592.8,0,0,0,0,1,0
00:18.6,614.8,592.8,0,0,0,0,1,0
00:18.7,617.5,590.1,0,0,0,0,1,0
00:18.8,617.5,587.3,0,0,0,0,1,0
00:18.8,617.5,581.8,0,0,0,0,1,0
00:18.9,617.5,576.3,0,0,0,1,0,0
00:18.9,617.5,576.3,0,0,0,1,0,0
00:19.0,617.5,576.3,0,0,0,1,0,0
00:19.1,614.8,570.9,0,0,0,1,0,0
00:19.1,614.8,565.4,0,0,0,1,0,0
00:19.2,614.8,562.6,0,0,0,1,0,0
00:19.3,612,557.1,0,0,0,1,0,0
00:19.3,612,551.6,0,0,0,1,0,0
00:19.4,614.8,548.9,0,0,0,1,0,0
00:19.5,614.8,548.9,0,0,0,1,0,0
00:19.5,617.5,546.2,0,0,0,1,0,0
00:19.6,620.3,546.2,0,0,0,1,0,0
00:19.7,620.3,546.2,0,0,0,1,0,0
00:19.7,620.3,543.4,0,0,0,1,0,0
00:19.8,623,540.7,0,0,0,1,0,0
00:19.9,625.7,540.7,0,0,0,1,0,0
00:19.9,625.7,537.9,0,0,0,1,0,0
00:20.0,628.5,537.9,0,0,0,1,0,0
00:20.1,628.5,535.2,0,0,0,1,0,0
00:20.1,628.5,535.2,0,0,0,1,0,0
00:20.2,631.2,535.2,0,0,0,1,0,0
00:20.3,631.2,535.2,0,0,0,1,0,0
00:20.3,631.2,532.4,0,0,0,1,0,0
00:20.4,631.2,529.7,0,0,0,1,0,0
00:20.5,634,529.7,0,0,0,1,0,0
00:20.5,634,526.9,0,0,0,1,0,0
00:20.6,634,526.9,0,0,0,1,0,0
00:20.7,634,524.2,0,0,0,1,0,0
00:20.7,636.7,524.2,0,0,0,1,0,0
00:20.8,636.7,521.5,0,0,0,1,0,0
00:20.9,636.7,521.5,0,0,0,1,0,0
00:20.9,636.7,521.5,0,0,0,1,0,0
00:21.0,636.7,518.7,0,0,0,1,0,0
00:21.1,636.7,518.7,0,0,0,1,0,0
00:21.1,636.7,518.7,0,0,0,1,0,0
00:21.2,639.5,516,0,0,0,1,0,0
00:21.3,639.5,516,0,0,0,1,0,0
00:21.3,636.7,516,0,0,0,1,0,0
00:21.4,639.5,513.2,0,0,0,1,0,0
00:21.5,639.5,510.5,0,0,0,1,0,0
00:21.5,639.5,507.7,0,0,0,1,0,0
00:21.6,639.5,505,0,0,0,1,0,0
00:21.7,639.5,505,0,0,0,1,0,0
00:21.7,639.5,502.2,0,0,0,1,0,0
00:21.8,639.5,499.5,0,0,0,1,0,0
00:21.9,636.7,496.8,0,0,0,1,0,0
00:21.9,636.7,491.3,0,0,0,1,0,0
00:22.0,634,485.8,0,0,0,1,0,0
00:22.1,631.2,483,0,0,0,1,0,0
00:22.1,631.2,480.3,0,0,0,1,0,0
00:22.2,634,477.5,0,0,0,1,0,0
00:22.3,634,477.5,0,0,0,1,0,0
00:22.3,636.7,474.8,0,0,0,1,0,0
00:22.4,636.7,474.8,0,0,0,1,0,0
00:22.5,636.7,472.1,0,0,0,1,0,0
00:22.5,639.5,472.1,0,0,0,1,0,0
00:22.6,639.5,472.1,0,0,0,1,0,0
00:22.7,642.2,469.3,0,0,0,1,0,0
00:22.7,642.2,469.3,0,0,0,1,0,0
00:22.8,645,466.6,0,0,0,1,0,0
00:22.9,645,463.8,0,0,0,1,0,0
00:22.9,645,461.1,0,0,0,1,0,0
00:23.0,647.7,461.1,0,0,0,1,0,0
00:23.1,647.7,458.3,0,0,0,1,0,0
00:23.1,650.4,458.3,0,0,0,1,0,0
00:23.2,650.4,455.6,0,0,0,1,0,0
00:23.3,650.4,452.8,0,0,0,1,0,0
00:23.3,650.4,447.4,0,0,0,1,0,0
00:23.4,650.4,444.6,0,0,0,1,0,0
00:23.5,653.2,441.9,0,0,0,1,0,0
00:23.5,653.2,439.1,0,0,0,1,0,0
00:23.6,653.2,433.6,0,0,0,1,0,0
00:23.7,655.9,430.9,0,0,0,1,0,0
00:23.7,655.9,425.4,0,0,0,1,0,0
00:23.8,655.9,422.6,0,0,0,1,0,0
00:23.9,658.7,417.2,0,0,0,1,0,0
00:23.9,658.7,414.4,0,0,0,1,0,0
00:24.0,658.7,408.9,0,0,0,1,0,0
00:24.1,661.4,403.4,0,0,0,1,0,0
00:24.1,661.4,400.7,0,0,0,1,0,0
00:24.2,664.2,392.5,0,0,0,1,0,0
00:24.3,666.9,389.7,0,0,0,1,0,0
00:24.3,669.7,387,0,0,0,1,0,0
00:24.4,672.4,381.5,0,0,0,1,0,0
00:24.5,672.4,376,0,0,0,1,0,0
00:24.5,675.1,373.2,0,0,0,1,0,0
00:24.6,677.9,370.5,0,0,0,1,0,0
00:24.7,677.9,367.8,0,0,0,1,0,0
00:24.7,680.6,367.8,0,0,0,1,0,0
00:24.8,680.6,365,0,0,0,1,0,0
00:24.9,683.4,365,0,0,0,1,0,0
00:24.9,683.4,362.3,0,0,0,1,0,0
00:25.0,686.1,362.3,0,0,0,1,0,0
00:25.1,688.9,359.5,0,0,0,1,0,0
00:25.1,688.9,359.5,0,0,0,1,0,0
00:25.2,691.6,359.5,0,0,0,1,0,0
00:25.3,691.6,359.5,0,0,0,1,0,0
00:25.3,694.4,356.8,0,0,0,1,0,0
00:25.4,694.4,356.8,0,0,0,1,0,0
00:25.5,697.1,351.3,0,0,0,1,0,0
00:25.5,697.1,351.3,0,0,0,1,0,0
00:25.6,699.8,348.5,0,0,0,1,0,0
00:25.7,702.6,345.8,0,0,0,1,0,0
00:25.7,705.3,343.1,0,0,0,1,0,0
00:25.8,708.1,340.3,0,0,0,1,0,0
00:25.9,710.8,334.8,0,0,0,1,0,0
00:25.9,713.6,332.1,0,0,0,1,0,0
00:26.0,716.3,329.3,0,0,0,1,0,0
00:26.1,719.1,326.6,0,0,0,1,0,0
00:26.1,721.8,326.6,0,0,0,1,0,0
00:26.2,724.5,323.8,0,0,0,1,0,0
00:26.3,724.5,321.1,0,0,0,1,0,0
00:26.3,727.3,318.4,0,0,0,1,0,0
00:26.4,730,315.6,0,0,0,1,0,0
00:26.5,732.8,315.6,0,0,0,1,0,0
00:26.5,735.5,312.9,0,0,0,1,0,0
00:26.6,738.3,310.1,0,0,0,1,0,0
00:26.7,741,307.4,0,0,0,1,0,0
00:26.7,743.8,301.9,0,0,0,1,0,0
00:26.8,746.5,299.1,0,0,0,1,0,0
00:26.9,749.2,296.4,0,0,0,1,0,0
00:26.9,752,296.4,0,0,0,1,0,0
00:27.0,754.7,293.7,0,0,0,1,0,0
00:27.1,760.2,288.2,0,0,0,1,0,0
00:27.1,763,285.4,0,0,0,1,0,0
00:27.2,765.7,285.4,0,0,0,1,0,0
00:27.3,768.5,282.7,0,0,0,1,0,0
00:27.3,768.5,282.7,0,0,0,1,0,0
00:27.4,771.2,282.7,0,0,0,1,0,0
00:27.5,776.7,279.9,0,0,0,1,0,0
00:27.5,779.4,279.9,0,0,0,1,0,0
00:27.6,782.2,277.2,0,0,0,1,0,0
00:27.7,787.7,274.4,0,0,0,1,0,0
00:27.7,790.4,274.4,0,0,0,1,0,0
00:27.8,793.2,271.7,0,0,0,1,0,0
00:27.9,798.6,271.7,0,0,0,1,0,0
00:27.9,801.4,269,0,0,0,1,0,0
00:28.0,806.9,263.5,0,0,0,1,0,0
00:28.1,809.6,260.7,0,0,0,1,0,0
00:28.1,812.4,258,0,0,0,1,0,0
00:28.2,815.1,255.2,0,0,0,1,0,0
00:28.3,817.9,252.5,0,0,0,1,0,0
00:28.3,823.3,252.5,0,0,0,1,0,0
00:28.4,826.1,252.5,0,0,0,1,0,0
00:28.5,828.8,249.7,0,0,0,1,0,0
00:28.5,834.3,249.7,0,0,0,1,0,0
00:28.6,837.1,247,0,0,0,1,0,0
00:28.7,839.8,244.3,0,0,0,1,0,0
00:28.7,845.3,244.3,0,0,0,1,0,0
00:28.8,848,241.5,0,0,0,1,0,0
00:28.9,850.8,241.5,0,0,0,1,0,0
00:28.9,853.5,241.5,0,0,0,1,0,0
00:29.0,856.3,236,0,0,0,1,0,0
00:29.1,859,236,0,0,0,1,0,0
00:29.1,861.8,236,0,0,0,1,0,0
00:29.2,867.3,233.3,0,0,0,1,0,0
00:29.3,870,233.3,0,0,0,1,0,0
00:29.3,872.7,230.5,0,0,0,1,0,0
00:29.4,878.2,227.8,0,0,0,1,0,0
00:29.5,881,227.8,0,0,0,1,0,0
00:29.5,886.5,227.8,0,0,0,1,0,0
00:29.6,889.2,227.8,0,0,0,1,0,0
00:29.7,894.7,227.8,0,0,0,1,0,0
00:29.7,900.2,225,0,0,0,1,0,0
00:29.8,902.9,227.8,0,0,0,1,0,0
00:29.9,908.4,225,0,0,0,1,0,0
00:29.9,911.2,225,0,0,0,1,0,0
